Date,Open,High,Low,Close,Volume,Dividend,SMA 200,Enter_200
1998-01-20,77.81,78.84,77.41,78.81,1744600,0.0,,0
1998-01-21,78.09,78.38,77.28,77.84,1839600,0.0,,0
1998-01-22,77.19,77.86,76.94,77.19,1662600,0.0,,0
1998-01-23,77.5,77.75,76.31,77.0,1693700,0.0,,0
1998-01-26,77.38,77.67,76.94,77.31,1172800,0.0,,0
1998-01-27,77.12,78.56,77.08,78.22,1454500,0.0,,0
1998-01-28,78.38,79.23,78.22,79.12,1181200,0.0,,0
1998-01-29,79.06,80.25,78.89,79.41,1468500,0.0,,0
1998-01-30,79.94,79.94,78.97,79.23,1095600,0.0,,0
1998-02-02,80.62,81.31,80.41,81.02,955600,0.0,,0
1998-02-03,81.0,81.67,80.66,81.66,619400,0.0,,0
1998-02-04,81.22,81.66,80.81,81.22,753200,0.0,,0
1998-02-05,81.81,81.91,80.73,81.23,1067600,0.0,,0
1998-02-06,81.5,82.17,81.36,82.11,1069700,0.0,,0
1998-02-09,82.09,82.25,81.44,81.78,515900,0.0,,0
1998-02-10,82.03,83.34,81.92,83.16,892100,0.0,,0
1998-02-11,82.97,83.39,82.84,83.16,515000,0.0,,0
1998-02-12,82.73,84.11,82.38,83.69,1065000,0.0,,0
1998-02-13,83.34,83.84,83.17,83.64,596700,0.0,,0
1998-02-17,84.31,84.72,83.89,84.06,840600,0.0,,0
1998-02-18,84.08,84.7,83.84,84.62,773000,0.0,,0
1998-02-19,84.64,84.7,83.83,83.83,804800,0.0,,0
1998-02-20,84.08,84.47,83.31,84.28,540600,0.0,,0
1998-02-23,85.0,85.0,83.97,84.25,639200,0.0,,0
1998-02-24,84.12,84.41,83.53,84.0,702700,0.0,,0
1998-02-25,84.25,85.16,84.08,84.69,687400,0.0,,0
1998-02-26,84.61,85.22,84.41,85.16,439800,0.0,,0
1998-02-27,85.11,85.95,84.89,85.59,451300,0.0,,0
1998-03-02,85.75,85.86,85.28,85.72,1062800,0.0,,0
1998-03-03,85.22,86.12,85.19,86.11,596600,0.0,,0
1998-03-04,85.62,85.88,85.11,85.53,691700,0.0,,0
1998-03-05,84.5,85.27,84.22,84.78,778300,0.0,,0
1998-03-06,85.09,86.03,85.09,86.03,933100,0.0,,0
1998-03-09,85.62,86.58,85.59,85.88,685300,0.0,,0
1998-03-10,86.38,86.75,86.16,86.72,563700,0.0,,0
1998-03-11,86.94,87.23,86.73,87.0,406600,0.0,,0
1998-03-12,86.94,87.06,86.31,86.89,576700,0.0,,0
1998-03-13,87.19,87.25,86.09,86.16,458900,0.0,,0
1998-03-16,86.56,87.47,86.34,87.47,733000,0.0,,0
1998-03-17,87.28,87.78,87.08,87.77,499900,0.0,,0
1998-03-18,87.59,88.02,87.28,87.98,410900,0.0,,0
1998-03-19,88.0,88.3,87.84,88.23,730000,0.0,,0
1998-03-20,88.56,89.41,88.28,89.16,754300,0.0,,0
1998-03-23,89.19,89.19,88.39,88.48,551600,0.0,,0
1998-03-24,88.97,89.86,88.92,89.44,470300,0.0,,0
1998-03-25,90.06,90.06,88.25,88.88,966200,0.0,,0
1998-03-26,88.84,89.3,88.52,88.62,412800,0.0,,0
1998-03-27,89.34,89.41,87.88,88.27,584100,0.0,,0
1998-03-30,88.28,88.56,87.69,88.16,562400,0.0,,0
1998-03-31,88.47,89.31,88.06,88.19,620000,0.0,,0
1998-04-01,88.36,89.2,87.72,88.94,373700,0.0,,0
1998-04-02,88.91,90.25,88.83,90.16,440600,0.0,,0
1998-04-03,90.25,90.58,89.81,90.09,493300,0.0,,0
1998-04-06,90.88,91.25,90.34,90.38,610500,0.0,,0
1998-04-07,90.38,90.39,89.25,89.89,707300,0.0,,0
1998-04-08,90.06,90.06,88.83,89.28,949500,0.0,,0
1998-04-09,89.66,90.47,89.62,90.38,451700,0.0,,0
1998-04-13,90.73,90.73,89.56,90.34,337900,0.0,,0
1998-04-14,90.53,91.52,90.53,91.44,451500,0.0,,0
1998-04-15,91.66,92.02,91.2,92.02,261800,0.0,,0
1998-04-16,91.7,91.7,90.8,91.06,232800,0.0,,0
1998-04-17,90.73,91.75,90.58,91.7,382900,0.34,,0
1998-04-20,91.59,91.66,91.0,91.3,299400,0.0,,0
1998-04-21,91.25,91.92,90.97,91.91,372000,0.0,,0
1998-04-22,91.86,92.11,91.69,91.84,503400,0.0,,0
1998-04-23,91.72,92.03,91.11,91.31,597700,0.0,,0
1998-04-24,91.22,91.56,90.06,90.55,820200,0.0,,0
1998-04-27,89.44,89.88,88.39,89.25,1916800,0.0,,0
1998-04-28,90.03,90.12,88.66,88.98,437200,0.0,,0
1998-04-29,89.28,89.95,88.92,89.42,298700,0.0,,0
1998-04-30,90.33,91.31,90.22,90.88,443100,0.0,,0
1998-05-01,91.09,91.66,90.81,91.66,338300,0.0,,0
1998-05-04,91.98,92.58,91.81,91.81,542500,0.0,,0
1998-05-05,91.5,91.86,90.97,91.48,325600,0.0,,0
1998-05-06,91.84,91.86,90.28,90.28,665500,0.0,,0
1998-05-07,90.62,90.62,89.72,89.73,593100,0.0,,0
1998-05-08,89.75,90.98,89.69,90.94,638100,0.0,,0
1998-05-11,91.28,91.84,90.69,90.92,703100,0.0,,0
1998-05-12,90.91,91.92,90.61,91.92,479000,0.0,,0
1998-05-13,91.91,92.36,91.62,92.25,399400,0.0,,0
1998-05-14,91.56,92.3,91.34,91.81,622900,0.0,,0
1998-05-15,91.88,91.88,90.8,90.8,280900,0.09,,0
1998-05-18,90.88,91.33,90.0,90.53,249200,0.0,,0
1998-05-19,91.12,91.31,90.38,90.56,482100,0.0,,0
1998-05-20,91.25,91.88,90.64,91.78,304400,0.0,,0
1998-05-21,91.94,92.17,91.11,91.38,530600,0.0,,0
1998-05-22,91.59,91.59,90.94,91.23,219000,0.0,,0
1998-05-26,91.73,91.84,89.66,89.66,561300,0.0,,0
1998-05-27,89.0,89.86,87.94,89.66,1041100,0.0,,0
1998-05-28,89.75,90.09,89.19,89.98,367700,0.0,,0
1998-05-29,90.28,90.42,88.84,88.84,232400,0.0,,0
1998-06-01,88.62,89.86,88.59,89.41,445800,0.0,,0
1998-06-02,89.73,89.88,88.78,88.95,391600,0.0,,0
