Date,Open,High,Low,Close,Volume,Dividend
2012-09-28,21.0,21.48,20.57,21.11,8597715,0
2012-10-01,21.46,21.5,21.06,21.3,1010788,0
2012-10-02,21.3,21.3,21.01,21.12,534325,0
2012-10-03,21.06,21.21,20.8,20.96,354929,0
2012-10-04,20.93,21.05,20.86,20.89,268690,0
2012-10-05,21.0,21.08,20.86,20.9,182649,0
2012-10-08,20.81,20.89,20.61,20.69,122679,0
2012-10-09,20.69,20.75,20.55,20.67,187321,0
2012-10-10,20.7,20.79,20.7,20.71,74395,0
2012-10-11,20.73,21.04,20.67,20.92,246587,0
2012-10-12,20.9,21.01,20.86,20.96,361370,0
2012-10-15,21.05,21.05,20.85,20.99,79800,0
2012-10-16,20.83,20.92,20.8,20.82,74872,0
2012-10-17,20.82,21.01,20.82,20.86,79080,0
2012-10-18,20.92,20.92,20.71,20.82,41963,0
2012-10-19,20.75,20.77,20.29,20.66,121921,0
2012-10-22,20.39,20.55,20.39,20.53,54175,0
2012-10-23,20.36,20.73,20.2,20.56,171567,0
2012-10-24,20.6,21.0,20.55,20.57,186234,0
2012-10-25,20.63,20.7,20.5,20.5,51783,0
2012-10-26,20.5,20.58,20.34,20.45,102016,0
2012-10-31,20.59,20.6,20.09,20.2,237504,0
2012-11-01,20.09,20.48,19.71,20.38,176566,0
2012-11-02,20.47,20.64,20.2,20.27,44685,0
2012-11-05,20.18,20.39,20.03,20.35,71011,0
2012-11-06,20.25,20.99,20.01,20.92,78429,0
2012-11-07,20.79,20.79,20.13,20.6,61642,0
2012-11-08,20.54,20.65,20.17,20.18,204437,0
2012-11-09,20.08,21.02,20.08,20.33,69760,0
2012-11-12,20.4,20.59,20.17,20.21,88081,0
2012-11-13,20.26,20.26,19.6,19.8,116806,0
2012-11-14,19.75,20.04,19.08,19.17,611334,0
2012-11-15,19.11,19.4,18.56,18.65,100884,0
2012-11-16,18.76,19.47,18.71,18.96,118582,0
2012-11-19,19.02,19.46,18.93,18.97,107214,0
2012-11-20,19.04,19.44,18.85,18.91,102013,0
2012-11-21,18.95,19.0,18.26,18.75,100509,0
2012-11-23,18.79,19.05,18.67,19.0,12507,0
2012-11-26,19.2,19.32,18.96,19.12,20598,0
2012-11-27,19.22,19.83,19.0,19.55,73241,0
2012-11-28,19.62,19.84,19.3,19.53,71471,0
2012-11-29,19.53,19.85,19.4,19.67,27095,0
2012-11-30,19.57,19.88,19.54,19.76,27208,0
2012-12-03,19.73,20.0,19.67,19.93,38508,0
2012-12-04,19.95,19.95,19.54,19.63,11059,0
2012-12-05,19.9,19.93,19.41,19.6,28730,0
2012-12-06,19.5,19.94,19.5,19.82,29522,0
2012-12-07,20.4,20.4,19.55,19.81,60342,0
2012-12-10,19.7,19.85,19.29,19.4,25710,0
2012-12-11,19.32,19.62,19.25,19.48,32221,0
2012-12-12,19.46,19.5,19.11,19.19,61280,0
2012-12-13,19.22,19.72,18.81,19.29,144956,0
2012-12-14,19.25,19.44,19.18,19.26,90030,0
2012-12-17,19.65,19.65,19.26,19.47,8511,0
2012-12-18,19.54,20.13,19.37,19.82,47334,0
2012-12-19,19.52,20.47,19.36,19.74,55920,0
2012-12-20,19.42,19.99,19.42,19.79,50137,0
2012-12-21,19.57,20.04,19.25,19.36,113740,0
2012-12-24,19.28,19.57,19.28,19.34,3438,0
2012-12-26,19.31,19.31,19.04,19.14,32293,0
2012-12-27,19.06,19.69,18.82,19.38,39555,0
2012-12-28,19.25,19.49,19.05,19.25,68227,0
2012-12-31,19.14,19.85,19.1,19.83,98436,0
2013-01-02,20.03,20.41,19.83,20.18,96007,0
2013-01-03,20.12,20.28,19.9,20.05,14601,0
2013-01-04,20.05,20.25,19.94,20.05,13970,0
2013-01-07,20.06,20.21,19.86,20.0,25047,0
2013-01-08,19.83,20.16,19.83,19.89,187704,0
2013-01-09,19.76,19.98,18.67,19.62,182307,0
2013-01-10,19.86,20.1,19.71,19.89,102918,0
2013-01-11,19.82,19.96,19.66,19.75,207947,0
2013-01-14,19.72,19.87,19.52,19.67,14700,0
2013-01-15,19.6,19.96,19.6,19.63,91033,0
2013-01-16,19.67,19.98,19.42,19.66,58958,0
2013-01-17,19.64,19.83,19.54,19.68,137062,0
2013-01-18,19.6,19.94,19.56,19.65,186901,0
2013-01-22,19.69,20.42,19.69,20.02,247442,0
2013-01-23,19.99,20.21,19.87,20.11,90272,0
2013-01-24,20.22,21.21,20.22,20.79,90216,0
2013-01-25,20.94,21.38,20.89,21.33,120638,0
2013-01-28,21.33,22.47,21.33,21.96,122382,0
2013-01-29,21.96,22.14,21.78,21.88,61783,0
2013-01-30,21.93,22.54,21.75,21.95,132957,0
2013-01-31,22.15,22.34,21.5,21.87,142773,0
2013-02-01,22.0,22.1,21.85,21.87,110543,0
2013-02-04,21.85,21.9,21.39,21.86,94759,0
2013-02-05,21.48,21.58,20.92,21.23,38390,0
2013-02-06,21.2,21.48,21.1,21.35,55718,0
2013-02-07,21.31,21.68,21.16,21.5,87238,0
2013-02-08,21.44,21.98,21.27,21.75,21820,0
2013-02-11,21.75,22.73,21.75,22.64,167306,0
2013-02-12,22.74,22.83,22.5,22.71,57861,0
2013-02-13,22.75,22.99,22.48,22.74,25025,0
2013-02-14,22.58,23.0,22.58,22.93,50983,0
2013-02-15,22.98,23.0,22.3,22.35,45533,0
2013-02-19,22.31,22.66,22.1,22.4,142226,0
2013-02-20,22.32,22.65,22.01,22.2,103039,0
2013-02-21,22.2,22.2,21.76,21.82,72490,0
2013-02-22,21.97,22.03,21.55,21.67,42649,0
2013-02-25,21.93,22.03,21.37,21.5,42883,0
2013-02-26,21.5,21.94,21.5,21.66,57525,0
2013-02-27,21.79,22.25,21.69,22.03,198409,0
2013-02-28,22.15,22.69,22.15,22.52,40499,0
2013-03-01,22.98,23.1,22.3,22.93,72009,0
2013-03-04,22.97,23.08,22.58,22.96,68334,0
2013-03-05,22.95,23.91,22.94,23.2,66214,0
2013-03-06,23.2,24.31,23.2,24.0,23614,0
2013-03-07,24.0,24.24,23.57,24.16,23825,0
2013-03-08,24.1,25.26,23.9,24.74,121623,0
2013-03-11,24.61,25.7,24.61,24.9,59136,0
2013-03-12,24.8,26.16,24.15,26.16,125797,0
2013-03-13,26.15,26.54,25.53,25.73,96759,0
2013-03-14,26.0,26.38,23.61,25.58,306637,0
2013-03-15,25.68,26.73,25.42,25.99,122341,0
2013-03-18,25.7,26.61,25.29,26.2,54540,0
2013-03-19,26.23,26.6,26.06,26.39,52232,0
2013-03-20,26.59,26.59,25.68,26.37,26556,0
2013-03-21,26.26,27.7,26.26,26.91,142403,0
2013-03-22,26.82,28.5,26.68,27.2,114508,0
2013-03-25,27.1,27.56,26.85,27.12,83995,0
2013-03-26,27.3,28.08,26.44,27.74,84599,0
2013-03-27,27.45,27.94,27.37,27.74,61951,0
2013-03-28,27.56,27.84,27.51,27.73,52694,0
2013-04-01,27.54,28.08,27.52,27.79,73891,0
2013-04-02,27.79,27.99,27.5,27.68,24114,0
2013-04-03,27.67,27.75,26.04,26.69,120796,0
2013-04-04,26.61,27.08,26.1,26.72,105754,0
2013-04-05,26.45,26.77,26.22,26.6,23990,0
2013-04-08,26.64,27.42,26.63,26.97,21239,0
2013-04-09,27.2,28.1,27.03,27.88,43185,0
2013-04-10,28.05,28.4,27.51,27.91,55770,0
2013-04-11,28.0,28.23,27.64,27.92,22374,0
2013-04-12,27.92,28.45,27.63,28.01,37300,0
2013-04-15,27.86,28.33,27.22,27.37,193459,0
2013-04-16,27.83,28.32,27.5,27.6,45202,0
2013-04-17,27.6,28.24,27.4,27.64,27678,0
2013-04-18,27.68,28.01,26.71,27.11,15460,0
2013-04-19,27.3,27.84,26.75,26.92,21936,0
2013-04-22,27.4,27.83,26.55,27.34,42033,0
2013-04-23,27.2,27.86,26.8,27.27,98723,0
2013-04-24,27.33,27.46,27.0,27.0,16989,0
2013-04-25,26.95,27.41,26.85,27.13,75600,0
2013-04-26,27.2,27.57,27.1,27.52,18103,0
2013-04-29,27.03,27.58,27.01,27.45,45635,0
2013-04-30,27.36,27.68,27.32,27.5,16933,0
2013-05-01,27.47,27.63,27.26,27.27,45077,0
2013-05-02,27.52,27.87,27.28,27.58,17835,0
2013-05-03,27.51,27.68,27.27,27.46,67035,0
2013-05-06,27.24,27.64,26.96,27.58,116447,0
2013-05-07,27.62,27.64,27.25,27.36,9695,0
2013-05-08,27.15,28.01,27.1,27.75,70524,0
2013-05-09,27.49,27.95,27.49,27.95,25174,0
2013-05-10,27.53,28.5,27.47,28.38,20235,0
2013-05-13,28.4,28.5,28.03,28.3,34421,0
2013-05-14,28.4,29.51,28.2,28.9,83980,0
2013-05-15,28.98,29.32,28.39,28.75,41908,0
2013-05-16,28.65,29.65,28.59,29.14,35970,0
2013-05-17,29.19,31.17,29.19,30.82,238153,0
2013-05-20,30.82,31.78,30.58,30.68,40368,0
2013-05-21,30.92,31.24,29.79,30.81,60237,0
2013-05-22,31.11,31.15,30.11,30.81,98688,0
2013-05-23,30.32,31.94,30.21,30.93,40617,0
2013-05-24,31.17,32.55,30.94,32.09,56630,0
2013-05-28,32.39,33.09,31.19,31.88,91411,0
2013-05-29,31.88,32.45,31.26,31.41,98062,0
2013-05-30,31.27,31.74,30.79,31.17,153023,0
2013-05-31,31.0,31.25,30.19,31.17,69612,0
2013-06-03,31.17,31.38,30.74,30.98,49056,0
2013-06-04,31.01,31.25,30.55,30.85,28850,0
2013-06-05,31.31,32.49,30.91,31.81,90336,0
2013-06-06,32.05,33.03,31.84,32.33,71928,0
2013-06-07,32.34,33.09,32.0,32.55,60322,0
2013-06-10,32.85,32.93,32.39,32.53,30661,0
2013-06-11,32.38,33.45,32.2,32.95,41478,0
2013-06-12,33.51,34.49,33.16,33.82,110933,0
2013-06-13,33.98,34.31,33.36,33.94,42832,0
2013-06-14,34.3,34.59,33.85,33.88,76810,0
2013-06-17,34.27,34.69,33.0,33.95,81541,0
2013-06-18,34.08,34.08,33.35,33.76,52938,0
2013-06-19,33.53,33.88,33.02,33.62,18476,0
2013-06-20,33.8,33.8,33.11,33.42,98271,0
2013-06-21,33.45,34.42,33.1,34.42,40606,0
2013-06-24,34.38,34.38,33.03,33.15,101988,0
2013-06-25,33.19,33.42,32.52,32.88,196539,0
2013-06-26,33.47,35.4,33.38,34.22,136233,0
2013-06-27,34.5,34.66,34.31,34.49,86728,0
2013-06-28,34.49,34.5,33.76,34.15,275086,0
2013-07-01,34.3,35.0,34.1,34.78,74444,0
2013-07-02,35.13,35.13,34.27,34.51,75699,0
2013-07-03,34.41,34.79,33.59,34.3,47678,0
2013-07-05,34.3,34.55,34.18,34.49,35027,0
2013-07-08,34.62,34.96,34.3,34.83,110941,0
2013-07-09,35.06,35.11,34.31,34.46,44318,0
2013-07-10,34.49,34.83,34.15,34.24,29656,0
2013-07-11,34.58,34.78,33.4,34.38,108070,0
2013-07-12,34.69,34.84,33.58,34.0,105486,0
2013-07-15,33.76,34.97,33.75,34.75,60371,0
2013-07-16,34.37,34.88,34.03,34.32,47834,0
2013-07-17,34.7,34.8,33.54,33.75,34112,0
2013-07-18,33.75,34.62,33.62,33.77,29042,0
2013-07-19,33.53,34.02,33.51,33.71,24834,0
2013-07-22,34.01,34.17,33.6,33.82,19664,0
2013-07-23,33.72,34.1,33.56,33.84,66652,0
2013-07-24,33.88,34.47,33.5,33.91,34288,0
2013-07-25,34.04,34.04,33.11,33.5,60940,0
2013-07-26,33.52,34.4,33.52,34.35,74239,0
2013-07-29,34.46,34.77,34.0,34.33,42763,0
2013-07-30,34.59,34.74,33.55,33.99,27977,0
2013-07-31,34.5,35.4,34.02,34.16,59338,0
2013-08-01,35.2,35.34,34.36,34.88,28668,0
2013-08-02,35.35,35.35,34.3,34.49,51601,0
2013-08-05,33.92,34.28,33.72,34.05,35301,0
2013-08-06,33.85,34.52,33.85,34.2,17702,0
2013-08-07,34.0,34.33,33.98,34.2,84955,0
2013-08-08,34.5,34.83,34.02,34.27,24289,0
2013-08-09,33.96,34.59,33.85,34.24,37848,0
2013-08-12,34.24,34.4,33.77,34.39,27759,0
2013-08-13,34.15,34.95,33.71,33.95,9939,0
2013-08-14,33.66,34.46,33.66,34.39,15709,0
2013-08-15,34.77,34.78,33.6,33.61,15699,0
2013-08-16,33.56,34.12,32.57,32.66,62757,0
2013-08-19,32.73,33.31,32.6,33.05,28667,0
2013-08-20,33.05,33.44,32.56,32.67,49256,0
2013-08-21,32.79,33.08,32.5,32.6,31261,0
2013-08-22,32.66,33.45,32.14,32.72,65903,0
2013-08-23,32.62,32.81,32.19,32.19,104485,0
2013-08-26,32.4,33.12,32.27,33.12,13739,0
2013-08-27,32.6,34.13,32.6,34.08,18561,0
2013-08-28,34.62,35.01,32.7,32.99,69742,0
